hits,1
input,4
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,4
studies_GLDS-4_study_files_0_file_name,GLDS-4_microarray_GSE18388_RAW.tar
studies_GLDS-4_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/microarray/GLDS-4_microarray_GSE18388_RAW.tar
studies_GLDS-4_study_files_0_file_size,33034240
studies_GLDS-4_study_files_0_date_created,1506008636558
studies_GLDS-4_study_files_1_file_name,GLDS-4_microarray_GSE18388_family.xml.tgz
studies_GLDS-4_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/microarray/GLDS-4_microarray_GSE18388_family.xml.tgz
studies_GLDS-4_study_files_1_file_size,7409679
studies_GLDS-4_study_files_1_date_created,1506008636558
studies_GLDS-4_study_files_2_file_name,GLDS-4_array_normPlotMA.png
studies_GLDS-4_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_normPlotMA.png
studies_GLDS-4_study_files_2_file_size,137827
studies_GLDS-4_study_files_2_date_created,1562772876466
studies_GLDS-4_study_files_3_file_name,GLDS-4_array_normPCA.png
studies_GLDS-4_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_normPCA.png
studies_GLDS-4_study_files_3_file_size,26940
studies_GLDS-4_study_files_3_date_created,1562772876547
studies_GLDS-4_study_files_4_file_name,GLDS-4_array_contrasts.csv
studies_GLDS-4_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_contrasts.csv
studies_GLDS-4_study_files_4_file_size,113
studies_GLDS-4_study_files_4_date_created,1562772884491
studies_GLDS-4_study_files_5_file_name,GLDS-4_array_differential_expression.csv
studies_GLDS-4_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/array/GLDS-4_array_differential_expression.csv
studies_GLDS-4_study_files_5_file_size,11320890
studies_GLDS-4_study_files_5_date_created,1562772887143
studies_GLDS-4_study_files_6_file_name,GLDS-4_microarray_GPL6246-18741.txt.gz
studies_GLDS-4_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-4/microarray/GLDS-4_microarray_GPL6246-18741.txt.gz
