hits,1
input,36
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,36
studies_GLDS-36_study_files_0_file_name,GLDS-36_microarray_A-AFFY-17-ADF.zip
studies_GLDS-36_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/microarray/GLDS-36_microarray_A-AFFY-17-ADF.zip
studies_GLDS-36_study_files_0_file_size,2046515
studies_GLDS-36_study_files_0_date_created,1506008634758
studies_GLDS-36_study_files_1_file_name,GLDS-36_microarray_E-MEXP-2064.raw.1.zip
studies_GLDS-36_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/microarray/GLDS-36_microarray_E-MEXP-2064.raw.1.zip
studies_GLDS-36_study_files_1_file_size,62379056
studies_GLDS-36_study_files_1_date_created,1506008634758
studies_GLDS-36_study_files_2_file_name,GLDS-36_array_Dmel_OR_wo_MCC_1G_no-cold_Rep2_F1_raw.CEL.gz
studies_GLDS-36_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_MCC_1G_no-cold_Rep2_F1_raw.CEL.gz
studies_GLDS-36_study_files_2_file_size,2995834
studies_GLDS-36_study_files_2_date_created,1572989916607
studies_GLDS-36_study_files_3_file_name,GLDS-36_array_Dmel_OR_wo_RPoM_0G_no-cold_Rep1_91_raw.CEL.gz
studies_GLDS-36_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_Dmel_OR_wo_RPoM_0G_no-cold_Rep1_91_raw.CEL.gz
studies_GLDS-36_study_files_3_file_size,2988800
studies_GLDS-36_study_files_3_date_created,1572989916783
studies_GLDS-36_study_files_4_file_name,GLDS-36_array_differential_expression.csv
studies_GLDS-36_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_differential_expression.csv
studies_GLDS-36_study_files_4_file_size,45420617
studies_GLDS-36_study_files_4_date_created,1572990408350
studies_GLDS-36_study_files_5_file_name,GLDS-36_array_md5sum.txt.gz
studies_GLDS-36_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-36/array/GLDS-36_array_md5sum.txt.gz
