hits,1
input,52
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,52
studies_GLDS-52_study_files_0_file_name,GLDS-52_microarray_A-AFFY-141.adf.txt
studies_GLDS-52_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/microarray/GLDS-52_microarray_A-AFFY-141.adf.txt
studies_GLDS-52_study_files_0_file_size,94175098
studies_GLDS-52_study_files_0_date_created,1506008637054
studies_GLDS-52_study_files_1_file_name,GLDS-52_microarray_E-GEOD-43582.raw.1.zip
studies_GLDS-52_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/microarray/GLDS-52_microarray_E-GEOD-43582.raw.1.zip
studies_GLDS-52_study_files_1_file_size,25837365
studies_GLDS-52_study_files_1_date_created,1506008637054
studies_GLDS-52_study_files_2_file_name,GLDS-52_array_Hsap_HUVEC_FLT_Rep2_image.png
studies_GLDS-52_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_Hsap_HUVEC_FLT_Rep2_image.png
studies_GLDS-52_study_files_2_file_size,1302654
studies_GLDS-52_study_files_2_date_created,1595617316986
studies_GLDS-52_study_files_3_file_name,GLDS-52_array_Hsap_HUVEC_GC_Rep2_GSM1065888_raw.CEL.gz
studies_GLDS-52_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_Hsap_HUVEC_GC_Rep2_GSM1065888_raw.CEL.gz
studies_GLDS-52_study_files_3_file_size,4257676
studies_GLDS-52_study_files_3_date_created,1595617316986
studies_GLDS-52_study_files_4_file_name,GLDS-52_array_Hsap_HUVEC_FLT_Rep1_GSM1065890_raw.CEL.gz
studies_GLDS-52_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_Hsap_HUVEC_FLT_Rep1_GSM1065890_raw.CEL.gz
studies_GLDS-52_study_files_4_file_size,4370483
studies_GLDS-52_study_files_4_date_created,1595617316986
studies_GLDS-52_study_files_5_file_name,GLDS-52_array_differential_expression.csv
studies_GLDS-52_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_differential_expression.csv
studies_GLDS-52_study_files_5_file_size,10160487
studies_GLDS-52_study_files_5_date_created,1595617316986
studies_GLDS-52_study_files_6_file_name,GLDS-52_array_Hsap_HUVEC_GC_Rep1_image.png
studies_GLDS-52_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_Hsap_HUVEC_GC_Rep1_image.png
studies_GLDS-52_study_files_6_file_size,1170568
studies_GLDS-52_study_files_6_date_created,1595617316986
studies_GLDS-52_study_files_7_file_name,GLDS-52_array_Hsap_HUVEC_All_Samples_A-AFFY-141-adf_annotation.adf.txt.gz
studies_GLDS-52_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_Hsap_HUVEC_All_Samples_A-AFFY-141-adf_annotation.adf.txt.gz
studies_GLDS-52_study_files_7_file_size,3065297
studies_GLDS-52_study_files_7_date_created,1595617316986
studies_GLDS-52_study_files_8_file_name,GLDS-52_array_rawDensityDistributions.png
studies_GLDS-52_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_rawDensityDistributions.png
studies_GLDS-52_study_files_8_file_size,42891
studies_GLDS-52_study_files_8_date_created,1595617316986
studies_GLDS-52_study_files_9_file_name,GLDS-52_array_normalized-annotated.rda
studies_GLDS-52_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-52/array/GLDS-52_array_normalized-annotated.rda
studies_GLDS-52_study_files_9_file_size,917390
studies_GLDS-52_study_files_9_date_created,1595617316986
studies_GLDS-52_study_files_10_file_name,GLDS-52_array_Hsap_HUVEC_GC_Rep1_GSM1065887_raw.CEL.gz
