hits,1
input,60
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,60
studies_GLDS-60_study_files_0_file_name,GLDS-60_microarray_E-MTAB-3290.raw.1.zip
studies_GLDS-60_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-60/microarray/GLDS-60_microarray_E-MTAB-3290.raw.1.zip
studies_GLDS-60_study_files_0_file_size,51058746
studies_GLDS-60_study_files_0_date_created,1506008635098
studies_GLDS-60_study_files_1_file_name,GLDS-60_microarray_A-GEOD-10816.adf.txt
studies_GLDS-60_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-60/microarray/GLDS-60_microarray_A-GEOD-10816.adf.txt
studies_GLDS-60_study_files_1_file_size,684806
studies_GLDS-60_study_files_1_date_created,1506008635098
studies_GLDS-60_study_files_2_file_name,GLDS-60_metadata_E-MTAB-3290-ISA.zip
studies_GLDS-60_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-60/metadata/GLDS-60_metadata_E-MTAB-3290-ISA.zip
studies_GLDS-60_study_files_2_file_size,6566
studies_GLDS-60_study_files_2_date_created,1564503342955
studies_GLDS-60_file_count,3
page_size,25
