hits,1
input,91
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,91
studies_GLDS-91_study_files_0_file_name,GLDS-91_transcriptomics_SRR1805693_2.fastq.gz
studies_GLDS-91_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/transcriptomics/GLDS-91_transcriptomics_SRR1805693_2.fastq.gz
studies_GLDS-91_study_files_0_file_size,5129491580
studies_GLDS-91_study_files_0_date_created,1516402620275
studies_GLDS-91_study_files_1_file_name,GLDS-91_transcriptomics_SRR1805694_2.fastq.gz
studies_GLDS-91_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/transcriptomics/GLDS-91_transcriptomics_SRR1805694_2.fastq.gz
studies_GLDS-91_study_files_1_file_size,5241522882
studies_GLDS-91_study_files_1_date_created,1516403158994
studies_GLDS-91_study_files_2_file_name,GLDS-91_transcriptomics_SRR1805691_1.fastq.gz
studies_GLDS-91_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/transcriptomics/GLDS-91_transcriptomics_SRR1805691_1.fastq.gz
studies_GLDS-91_study_files_2_file_size,4891377825
studies_GLDS-91_study_files_2_date_created,1516400779571
studies_GLDS-91_study_files_3_file_name,GLDS-91_transcriptomics_SRR1805691_2.fastq.gz
studies_GLDS-91_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/transcriptomics/GLDS-91_transcriptomics_SRR1805691_2.fastq.gz
studies_GLDS-91_study_files_3_file_size,4936158521
studies_GLDS-91_study_files_3_date_created,1516401113891
studies_GLDS-91_study_files_4_file_name,GLDS-91_transcriptomics_SRR1805692_1.fastq.gz
studies_GLDS-91_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/transcriptomics/GLDS-91_transcriptomics_SRR1805692_1.fastq.gz
studies_GLDS-91_study_files_4_file_size,5255564918
studies_GLDS-91_study_files_4_date_created,1516401425207
studies_GLDS-91_study_files_5_file_name,GLDS-91_transcriptomics_SRR1805692_2.fastq.gz
studies_GLDS-91_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/transcriptomics/GLDS-91_transcriptomics_SRR1805692_2.fastq.gz
studies_GLDS-91_study_files_5_file_size,5309509230
studies_GLDS-91_study_files_5_date_created,1516401838911
studies_GLDS-91_study_files_6_file_name,GLDS-91_transcriptomics_SRR1805693_1.fastq.gz
studies_GLDS-91_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/transcriptomics/GLDS-91_transcriptomics_SRR1805693_1.fastq.gz
studies_GLDS-91_study_files_6_file_size,5081992951
studies_GLDS-91_study_files_6_date_created,1516402181935
studies_GLDS-91_study_files_7_file_name,GLDS-91_transcriptomics_SRR1805694_1.fastq.gz
studies_GLDS-91_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/transcriptomics/GLDS-91_transcriptomics_SRR1805694_1.fastq.gz
studies_GLDS-91_study_files_7_file_size,5188232765
studies_GLDS-91_study_files_7_date_created,1516402868035
studies_GLDS-91_study_files_8_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R1_raw_fastqc.zip
studies_GLDS-91_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-91/rna_seq/GLDS-91_rna_seq_Hsap_TK6cells_LCL_suG_Rep2_SRR1805692_R1_raw_fastqc.zip
studies_GLDS-91_study_files_8_file_size,469869
studies_GLDS-91_study_files_8_date_created,1581623214970
studies_GLDS-91_study_files_9_file_name,GLDS-91_rna_seq_Hsap_TK6cells_LCL_1G_Rep2_SRR1805694.genes.results
