hits,1
input,84
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,84
studies_GLDS-84_study_files_0_file_name,GLDS-84_PacBio sequencing_Ecoli_pacbio.fastq.gz
studies_GLDS-84_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/PacBio sequencing/GLDS-84_PacBio sequencing_Ecoli_pacbio.fastq.gz
studies_GLDS-84_study_files_0_file_size,3008243382
studies_GLDS-84_study_files_0_date_created,1506008637521
studies_GLDS-84_study_files_1_file_name,GLDS-84_PacBio sequencing_PacBio_pureEcoli_polished_assembly.fasta.gz
studies_GLDS-84_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/PacBio sequencing/GLDS-84_PacBio sequencing_PacBio_pureEcoli_polished_assembly.fasta.gz
studies_GLDS-84_study_files_1_file_size,1471640
studies_GLDS-84_study_files_1_date_created,1506008637521
studies_GLDS-84_study_files_2_file_name,GLDS-84_PacBio sequencing_lambda_pacbio.fastq.gz
studies_GLDS-84_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/PacBio sequencing/GLDS-84_PacBio sequencing_lambda_pacbio.fastq.gz
studies_GLDS-84_study_files_2_file_size,2111786561
studies_GLDS-84_study_files_2_date_created,1506008637521
studies_GLDS-84_study_files_3_file_name,GLDS-84_PacBio sequencing_lambda_pacbio_subreads.tar.gz
studies_GLDS-84_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/PacBio sequencing/GLDS-84_PacBio sequencing_lambda_pacbio_subreads.tar.gz
studies_GLDS-84_study_files_3_file_size,2113410145
studies_GLDS-84_study_files_3_date_created,1506008637521
studies_GLDS-84_study_files_4_file_name,GLDS-84_PacBio sequencing_mouse_pacbio_subreads.tar.gz
studies_GLDS-84_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/PacBio sequencing/GLDS-84_PacBio sequencing_mouse_pacbio_subreads.tar.gz
studies_GLDS-84_study_files_4_file_size,6650972652
studies_GLDS-84_study_files_4_date_created,1506008637521
studies_GLDS-84_study_files_5_file_name,GLDS-84_sequencing_20160922_R9_nanopore.fastq.gz
studies_GLDS-84_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20160922_R9_nanopore.fastq.gz
studies_GLDS-84_study_files_5_file_size,376965698
studies_GLDS-84_study_files_5_date_created,1506008637521
studies_GLDS-84_study_files_6_file_name,GLDS-84_sequencing_20160826_nasa_flight_experiment_flight.fastq.gz
studies_GLDS-84_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20160826_nasa_flight_experiment_flight.fastq.gz
studies_GLDS-84_study_files_6_file_size,69419273
studies_GLDS-84_study_files_6_date_created,1506008637521
studies_GLDS-84_study_files_7_file_name,GLDS-84_metadata_Burton_Nanopore-ISA.zip
studies_GLDS-84_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/metadata/GLDS-84_metadata_Burton_Nanopore-ISA.zip
studies_GLDS-84_study_files_7_file_size,9152
studies_GLDS-84_study_files_7_date_created,1515099290184
studies_GLDS-84_study_files_8_file_name,GLDS-84_sequencing_20160826_nasa_flight_experiment_ground.fastq.gz
studies_GLDS-84_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20160826_nasa_flight_experiment_ground.fastq.gz
studies_GLDS-84_study_files_8_file_size,64987160
studies_GLDS-84_study_files_8_date_created,1506008637521
studies_GLDS-84_study_files_9_file_name,GLDS-84_sequencing_20160903_nasa_flight_experiment_flight.fastq.gz
studies_GLDS-84_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20160903_nasa_flight_experiment_flight.fastq.gz
studies_GLDS-84_study_files_9_file_size,161955355
studies_GLDS-84_study_files_9_date_created,1506008637521
studies_GLDS-84_study_files_10_file_name,GLDS-84_sequencing_20160903_nasa_flight_experiment_ground.fastq.gz
studies_GLDS-84_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20160903_nasa_flight_experiment_ground.fastq.gz
studies_GLDS-84_study_files_10_file_size,1948688
studies_GLDS-84_study_files_10_date_created,1506008637521
studies_GLDS-84_study_files_11_file_name,GLDS-84_sequencing_20160907_nasa_flight_experiment_flight.fastq.gz
studies_GLDS-84_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20160907_nasa_flight_experiment_flight.fastq.gz
studies_GLDS-84_study_files_11_file_size,86737676
studies_GLDS-84_study_files_11_date_created,1506008637521
studies_GLDS-84_study_files_12_file_name,GLDS-84_sequencing_20160907_nasa_flight_experiment_ground.fastq.gz
studies_GLDS-84_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20160907_nasa_flight_experiment_ground.fastq.gz
studies_GLDS-84_study_files_12_file_size,80706964
studies_GLDS-84_study_files_12_date_created,1506008637521
studies_GLDS-84_study_files_13_file_name,GLDS-84_sequencing_20160913_nasa_flight_experiment_flight.fastq.gz
studies_GLDS-84_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20160913_nasa_flight_experiment_flight.fastq.gz
studies_GLDS-84_study_files_13_file_size,166666006
studies_GLDS-84_study_files_13_date_created,1506008637521
studies_GLDS-84_study_files_14_file_name,GLDS-84_sequencing_20170112_flight.fastq.gz
studies_GLDS-84_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20170112_flight.fastq.gz
studies_GLDS-84_study_files_14_file_size,183729429
studies_GLDS-84_study_files_14_date_created,1515099161312
studies_GLDS-84_study_files_15_file_name,GLDS-84_sequencing_20161126_ground.fastq.gz
studies_GLDS-84_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20161126_ground.fastq.gz
studies_GLDS-84_study_files_15_file_size,198954850
studies_GLDS-84_study_files_15_date_created,1515099174439
studies_GLDS-84_study_files_16_file_name,GLDS-84_sequencing_20161025_flight.fastq.gz
studies_GLDS-84_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20161025_flight.fastq.gz
studies_GLDS-84_study_files_16_file_size,287713667
studies_GLDS-84_study_files_16_date_created,1515099211487
studies_GLDS-84_study_files_17_file_name,GLDS-84_sequencing_20161126_flight.fastq.gz
studies_GLDS-84_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20161126_flight.fastq.gz
studies_GLDS-84_study_files_17_file_size,199641684
studies_GLDS-84_study_files_17_date_created,1515099248318
studies_GLDS-84_study_files_18_file_name,GLDS-84_sequencing_20170112_ground.fastq.gz
studies_GLDS-84_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20170112_ground.fastq.gz
studies_GLDS-84_study_files_18_file_size,78408616
studies_GLDS-84_study_files_18_date_created,1515099257773
studies_GLDS-84_study_files_19_file_name,GLDS-84_sequencing_20161018_ground.fastq.gz
studies_GLDS-84_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20161018_ground.fastq.gz
studies_GLDS-84_study_files_19_file_size,44914672
studies_GLDS-84_study_files_19_date_created,1515099265628
studies_GLDS-84_study_files_20_file_name,GLDS-84_sequencing_20161018_flight.fastq.gz
studies_GLDS-84_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20161018_flight.fastq.gz
studies_GLDS-84_study_files_20_file_size,301476084
studies_GLDS-84_study_files_20_date_created,1515099280000
studies_GLDS-84_study_files_21_file_name,GLDS-84_sequencing_20160913_nasa_flight_experiment_ground.fastq.gz
studies_GLDS-84_study_files_21_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/sequencing/GLDS-84_sequencing_20160913_nasa_flight_experiment_ground.fastq.gz
studies_GLDS-84_study_files_21_file_size,79596445
studies_GLDS-84_study_files_21_date_created,1506008637521
studies_GLDS-84_study_files_22_file_name,GLDS-84_Illumina sequencing_Ecoli_illumina.fastq.gz
studies_GLDS-84_study_files_22_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/Illumina sequencing/GLDS-84_Illumina sequencing_Ecoli_illumina.fastq.gz
studies_GLDS-84_study_files_22_file_size,311104029
studies_GLDS-84_study_files_22_date_created,1506008637521
studies_GLDS-84_study_files_23_file_name,GLDS-84_Illumina sequencing_lambda_illumina.fastq.gz
studies_GLDS-84_study_files_23_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/Illumina sequencing/GLDS-84_Illumina sequencing_lambda_illumina.fastq.gz
studies_GLDS-84_study_files_23_file_size,71197996
studies_GLDS-84_study_files_23_date_created,1506008637521
studies_GLDS-84_study_files_24_file_name,GLDS-84_Illumina sequencing_mixed_illumina.fastq.gz
studies_GLDS-84_study_files_24_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/Illumina sequencing/GLDS-84_Illumina sequencing_mixed_illumina.fastq.gz
studies_GLDS-84_study_files_24_file_size,962721259
studies_GLDS-84_study_files_24_date_created,1506008637521
studies_GLDS-84_study_files_25_file_name,GLDS-84_Illumina sequencing_mouse_illumina.fastq.gz
studies_GLDS-84_study_files_25_remote_url,/datamanager/file/Home/genelab-data/GLDS-84/Illumina sequencing/GLDS-84_Illumina sequencing_mouse_illumina.fastq.gz
studies_GLDS-84_study_files_25_file_size,665634209
studies_GLDS-84_study_files_25_date_created,1506008637521
studies_GLDS-84_file_count,26
page_size,25
