hits,1
input,16
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,16
studies_GLDS-16_study_files_0_file_name,GLDS-16_metadata_PXD001179-ISA.zip
studies_GLDS-16_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/metadata/GLDS-16_metadata_PXD001179-ISA.zip
studies_GLDS-16_study_files_0_file_size,6383
studies_GLDS-16_study_files_0_date_created,1506008634365
studies_GLDS-16_study_files_1_file_name,GLDS-16_proteome_Space_iTRAQ1.zip
studies_GLDS-16_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_Space_iTRAQ1.zip
studies_GLDS-16_study_files_1_file_size,343570748
studies_GLDS-16_study_files_1_date_created,1506008634365
studies_GLDS-16_study_files_2_file_name,GLDS-16_proteome_Space_iTRAQ10.zip
studies_GLDS-16_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_Space_iTRAQ10.zip
studies_GLDS-16_study_files_2_file_size,423745012
studies_GLDS-16_study_files_2_date_created,1506008634365
studies_GLDS-16_study_files_3_file_name,GLDS-16_proteome_Space_iTRAQ12.zip
studies_GLDS-16_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_Space_iTRAQ12.zip
studies_GLDS-16_study_files_3_file_size,468621686
studies_GLDS-16_study_files_3_date_created,1506008634365
studies_GLDS-16_study_files_4_file_name,GLDS-16_proteome_Space_iTRAQ13.zip
studies_GLDS-16_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_Space_iTRAQ13.zip
studies_GLDS-16_study_files_4_file_size,557532290
studies_GLDS-16_study_files_4_date_created,1506008634365
studies_GLDS-16_study_files_5_file_name,GLDS-16_proteome_Space_iTRAQ14.zip
studies_GLDS-16_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_Space_iTRAQ14.zip
studies_GLDS-16_study_files_5_file_size,826790478
studies_GLDS-16_study_files_5_date_created,1506008634365
studies_GLDS-16_study_files_6_file_name,GLDS-16_proteome_Space_iTRAQ2.zip
studies_GLDS-16_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_Space_iTRAQ2.zip
studies_GLDS-16_study_files_6_file_size,420237858
studies_GLDS-16_study_files_6_date_created,1506008634365
studies_GLDS-16_study_files_7_file_name,GLDS-16_proteome_Space_iTRAQ7.zip
studies_GLDS-16_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_Space_iTRAQ7.zip
studies_GLDS-16_study_files_7_file_size,357657863
studies_GLDS-16_study_files_7_date_created,1506008634365
studies_GLDS-16_study_files_8_file_name,GLDS-16_proteome_Space_iTRAQ8.zip
studies_GLDS-16_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_Space_iTRAQ8.zip
studies_GLDS-16_study_files_8_file_size,393588412
studies_GLDS-16_study_files_8_date_created,1506008634365
studies_GLDS-16_study_files_9_file_name,GLDS-16_proteome_Space_iTRAQ9.zip
studies_GLDS-16_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_Space_iTRAQ9.zip
studies_GLDS-16_study_files_9_file_size,428872714
studies_GLDS-16_study_files_9_date_created,1506008634365
studies_GLDS-16_study_files_10_file_name,GLDS-16_proteome_peak-files.mgf.zip
studies_GLDS-16_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_peak-files.mgf.zip
studies_GLDS-16_study_files_10_file_size,57297061
studies_GLDS-16_study_files_10_date_created,1506008634365
studies_GLDS-16_study_files_11_file_name,GLDS-16_proteome_Space_iTRAQ11.zip
studies_GLDS-16_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_Space_iTRAQ11.zip
studies_GLDS-16_study_files_11_file_size,460256379
studies_GLDS-16_study_files_11_date_created,1506008634365
studies_GLDS-16_study_files_12_file_name,GLDS-16_proteome_Space_iTRAQ3.zip
studies_GLDS-16_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_Space_iTRAQ3.zip
studies_GLDS-16_study_files_12_file_size,228679743
studies_GLDS-16_study_files_12_date_created,1506008634365
studies_GLDS-16_study_files_13_file_name,GLDS-16_proteome_Space_iTRAQ4.zip
studies_GLDS-16_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_Space_iTRAQ4.zip
studies_GLDS-16_study_files_13_file_size,237297653
studies_GLDS-16_study_files_13_date_created,1506008634365
studies_GLDS-16_study_files_14_file_name,GLDS-16_proteome_Space_iTRAQ5.zip
studies_GLDS-16_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_Space_iTRAQ5.zip
studies_GLDS-16_study_files_14_file_size,265065423
studies_GLDS-16_study_files_14_date_created,1506008634365
studies_GLDS-16_study_files_15_file_name,GLDS-16_proteome_Space_iTRAQ6.zip
studies_GLDS-16_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-16/proteome/GLDS-16_proteome_Space_iTRAQ6.zip
studies_GLDS-16_study_files_15_file_size,315149411
studies_GLDS-16_study_files_15_date_created,1506008634365
studies_GLDS-16_file_count,16
page_size,25
