hits,1
input,76
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,76
studies_GLDS-76_study_files_0_file_name,GLDS-76_microarray_A-AGIL-30.adf.txt
studies_GLDS-76_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-76/microarray/GLDS-76_microarray_A-AGIL-30.adf.txt
studies_GLDS-76_study_files_0_file_size,5133718
studies_GLDS-76_study_files_0_date_created,1506008635231
studies_GLDS-76_study_files_1_file_name,GLDS-76_microarray_E-MTAB-4476.raw.1.zip
studies_GLDS-76_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-76/microarray/GLDS-76_microarray_E-MTAB-4476.raw.1.zip
studies_GLDS-76_study_files_1_file_size,22922528
studies_GLDS-76_study_files_1_date_created,1506008635231
studies_GLDS-76_study_files_2_file_name,GLDS-76_metadata_E-MTAB-4476-ISA.zip
studies_GLDS-76_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-76/metadata/GLDS-76_metadata_E-MTAB-4476-ISA.zip
studies_GLDS-76_study_files_2_file_size,6659
studies_GLDS-76_study_files_2_date_created,1506008635231
studies_GLDS-76_study_files_3_file_name,GLDS-76_microarray_E-MTAB-4476.processed.1.zip
studies_GLDS-76_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-76/microarray/GLDS-76_microarray_E-MTAB-4476.processed.1.zip
studies_GLDS-76_study_files_3_file_size,3177934
studies_GLDS-76_study_files_3_date_created,1506008635231
studies_GLDS-76_file_count,4
page_size,25
