hits,1
input,20
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,20
studies_GLDS-20_study_files_0_file_name,GLDS-20_metadata_A-GEOD-9545.adf.txt
studies_GLDS-20_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-20/metadata/GLDS-20_metadata_A-GEOD-9545.adf.txt
studies_GLDS-20_study_files_0_file_size,1368465
studies_GLDS-20_study_files_0_date_created,1506008636076
studies_GLDS-20_study_files_1_file_name,GLDS-20_microarray_A-GEOD-9545.adf.txt
studies_GLDS-20_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-20/microarray/GLDS-20_microarray_A-GEOD-9545.adf.txt
studies_GLDS-20_study_files_1_file_size,1368465
studies_GLDS-20_study_files_1_date_created,1506008636076
studies_GLDS-20_study_files_2_file_name,GLDS-20_microarray_E-GEOD-50881.raw.1.zip
studies_GLDS-20_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-20/microarray/GLDS-20_microarray_E-GEOD-50881.raw.1.zip
studies_GLDS-20_study_files_2_file_size,24365400
studies_GLDS-20_study_files_2_date_created,1506008636076
studies_GLDS-20_study_files_3_file_name,GLDS-20_metadata_E-GEOD-50881-ISA.zip
studies_GLDS-20_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-20/metadata/GLDS-20_metadata_E-GEOD-50881-ISA.zip
studies_GLDS-20_study_files_3_file_size,7865
studies_GLDS-20_study_files_3_date_created,1516231836498
studies_GLDS-20_study_files_4_file_name,GLDS-20_microarray_E-GEOD-50881.processed.1.zip
studies_GLDS-20_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-20/microarray/GLDS-20_microarray_E-GEOD-50881.processed.1.zip
studies_GLDS-20_study_files_4_file_size,962610
studies_GLDS-20_study_files_4_date_created,1506008636076
studies_GLDS-20_file_count,5
page_size,25
