hits,1
input,70
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,70
studies_GLDS-70_study_files_0_file_name,GLDS-70_microarray_GSE33779_RAW.tar.gz
studies_GLDS-70_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/microarray/GLDS-70_microarray_GSE33779_RAW.tar.gz
studies_GLDS-70_study_files_0_file_size,183486493
studies_GLDS-70_study_files_0_date_created,1506008635149
studies_GLDS-70_study_files_1_file_name,GLDS-70_microarray_GPL1322-26772.txt.gz
studies_GLDS-70_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/microarray/GLDS-70_microarray_GPL1322-26772.txt.gz
studies_GLDS-70_study_files_1_file_size,3027701
studies_GLDS-70_study_files_1_date_created,1506008635149
studies_GLDS-70_study_files_2_file_name,GLDS-70_array_Dmel_OR_wo_ML_0G_dT_ltdO2_Rep3_GSM835495_raw.CEL.gz
studies_GLDS-70_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_ML_0G_dT_ltdO2_Rep3_GSM835495_raw.CEL.gz
studies_GLDS-70_study_files_2_file_size,1929664
studies_GLDS-70_study_files_2_date_created,1565905696261
studies_GLDS-70_study_files_3_file_name,GLDS-70_array_Dmel_OR_wo_LDC_12G_NOdT_ltdO2_Rep2_GSM835530_raw.CEL.gz
studies_GLDS-70_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_12G_NOdT_ltdO2_Rep2_GSM835530_raw.CEL.gz
studies_GLDS-70_study_files_3_file_size,2200225
studies_GLDS-70_study_files_3_date_created,1565905696913
studies_GLDS-70_study_files_4_file_name,GLDS-70_array_Dmel_OR_wo_LDC_12G_NOdT_normO2_Rep2_GSM835509_raw.CEL.gz
studies_GLDS-70_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_12G_NOdT_normO2_Rep2_GSM835509_raw.CEL.gz
studies_GLDS-70_study_files_4_file_size,2245784
studies_GLDS-70_study_files_4_date_created,1565905694322
studies_GLDS-70_study_files_5_file_name,GLDS-70_array_Dmel_OR_wo_LDC_6G_dT_ltdO2_Rep1_GSM835542_raw.CEL.gz
studies_GLDS-70_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-70/array/GLDS-70_array_Dmel_OR_wo_LDC_6G_dT_ltdO2_Rep1_GSM835542_raw.CEL.gz
studies_GLDS-70_study_files_5_file_size,2266793
studies_GLDS-70_study_files_5_date_created,1565905696894
