hits,1
input,83
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,83
studies_GLDS-83_study_files_0_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_R1_trimmed_fastqc.zip
studies_GLDS-83_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_R1_trimmed_fastqc.zip
studies_GLDS-83_study_files_0_file_size,463183
studies_GLDS-83_study_files_0_date_created,1588697251065
studies_GLDS-83_study_files_1_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_1_file_size,4205117332
studies_GLDS-83_study_files_1_date_created,1588697603556
studies_GLDS-83_study_files_2_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_R1_trimmed.fastq.gz
studies_GLDS-83_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_FLT_DRR034595_R1_trimmed.fastq.gz
studies_GLDS-83_study_files_2_file_size,3320461704
studies_GLDS-83_study_files_2_date_created,1588697185442
studies_GLDS-83_study_files_3_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_R1_trimmed.fastq.gz
studies_GLDS-83_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_OVY_FLT_DRR034593_R1_trimmed.fastq.gz
studies_GLDS-83_study_files_3_file_size,3837390892
studies_GLDS-83_study_files_3_date_created,1588697183188
studies_GLDS-83_study_files_4_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_Aligned.sortedByCoord.out.bam
studies_GLDS-83_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_Aligned.sortedByCoord.out.bam
studies_GLDS-83_study_files_4_file_size,4277675821
studies_GLDS-83_study_files_4_date_created,1588697602278
studies_GLDS-83_study_files_5_file_name,GLDS-83_rna-seq_DRR034597.fastq.gz
studies_GLDS-83_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna-seq/GLDS-83_rna-seq_DRR034597.fastq.gz
studies_GLDS-83_study_files_5_file_size,3378328141
studies_GLDS-83_study_files_5_date_created,1588961010269
studies_GLDS-83_study_files_6_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_GC_DRR034594_R1_trimmed.fastq.gz
studies_GLDS-83_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_TES_GC_DRR034594_R1_trimmed.fastq.gz
studies_GLDS-83_study_files_6_file_size,3713695561
studies_GLDS-83_study_files_6_date_created,1588697178814
studies_GLDS-83_study_files_7_file_name,GLDS-83_rna-seq_DRR034599.fastq.gz
studies_GLDS-83_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna-seq/GLDS-83_rna-seq_DRR034599.fastq.gz
studies_GLDS-83_study_files_7_file_size,4810743296
studies_GLDS-83_study_files_7_date_created,1588961032429
studies_GLDS-83_study_files_8_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_R1_trimmed.fastq.gz
studies_GLDS-83_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_R1_trimmed.fastq.gz
studies_GLDS-83_study_files_8_file_size,4453155790
studies_GLDS-83_study_files_8_date_created,1588697215542
studies_GLDS-83_study_files_9_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_R1_raw.fastq.gz
studies_GLDS-83_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_R1_raw.fastq.gz
studies_GLDS-83_study_files_9_file_size,4810743296
studies_GLDS-83_study_files_9_date_created,1588697190173
studies_GLDS-83_study_files_10_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_Aligned.sortedByCoord.out.bam
studies_GLDS-83_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_FLT_DRR034599_Aligned.sortedByCoord.out.bam
studies_GLDS-83_study_files_10_file_size,4083736312
studies_GLDS-83_study_files_10_date_created,1588697599506
studies_GLDS-83_study_files_11_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-83/rna_seq/GLDS-83_rna_seq_Olat_TGFP-ODsRed_EYE_FLT_DRR034601_Aligned.toTranscriptome.out.bam
studies_GLDS-83_study_files_11_file_size,4095462851
studies_GLDS-83_study_files_11_date_created,1588697597666
studies_GLDS-83_study_files_12_file_name,GLDS-83_rna_seq_Olat_TGFP-ODsRed_BRN_GC_DRR034598_R1_raw.fastq.gz
