hits,1
input,48
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,48
studies_GLDS-48_study_files_0_file_name,GLDS-48_epigenomics_N-GC-36.tar.gz
studies_GLDS-48_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epigenomics/GLDS-48_epigenomics_N-GC-36.tar.gz
studies_GLDS-48_study_files_0_file_size,25847806986
studies_GLDS-48_study_files_0_date_created,1506008634404
studies_GLDS-48_study_files_1_file_name,GLDS-48_epitranscriptomics_LVR-Basic_Analysis.tar.gz
studies_GLDS-48_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_LVR-Basic_Analysis.tar.gz
studies_GLDS-48_study_files_1_file_size,6604510486
studies_GLDS-48_study_files_1_date_created,1506008634404
studies_GLDS-48_study_files_2_file_name,GLDS-48_epitranscriptomics_N40_S39_R1_001.fastq.gz
studies_GLDS-48_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_N40_S39_R1_001.fastq.gz
studies_GLDS-48_study_files_2_file_size,1466612295
studies_GLDS-48_study_files_2_date_created,1506008634404
studies_GLDS-48_study_files_3_file_name,GLDS-48_epitranscriptomics_N42_TGACCA_L005_R1_001.fastq.gz
studies_GLDS-48_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_N42_TGACCA_L005_R1_001.fastq.gz
studies_GLDS-48_study_files_3_file_size,655579211
studies_GLDS-48_study_files_3_date_created,1506008634404
studies_GLDS-48_study_files_4_file_name,GLDS-48_epitranscriptomics_N43_ACAGTG_L005_R1_001.fastq.gz
studies_GLDS-48_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_N43_ACAGTG_L005_R1_001.fastq.gz
studies_GLDS-48_study_files_4_file_size,853024965
studies_GLDS-48_study_files_4_date_created,1506008634404
studies_GLDS-48_study_files_5_file_name,GLDS-48_epitranscriptomics_N44_S40_R1_001.fastq.gz
studies_GLDS-48_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_N44_S40_R1_001.fastq.gz
studies_GLDS-48_study_files_5_file_size,1269521289
studies_GLDS-48_study_files_5_date_created,1506008634404
studies_GLDS-48_study_files_6_file_name,GLDS-48_epitranscriptomics_N45_ACTTGA_L005_R1_001.fastq.gz
studies_GLDS-48_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_N45_ACTTGA_L005_R1_001.fastq.gz
studies_GLDS-48_study_files_6_file_size,444874854
studies_GLDS-48_study_files_6_date_created,1506008634404
studies_GLDS-48_study_files_7_file_name,GLDS-48_transcriptomics_N-FLT-27.tar.gz
studies_GLDS-48_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_N-FLT-27.tar.gz
studies_GLDS-48_study_files_7_file_size,1194436390
studies_GLDS-48_study_files_7_date_created,1506008634404
studies_GLDS-48_study_files_8_file_name,GLDS-48_transcriptomics_N-GC-40.tar.gz
studies_GLDS-48_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_N-GC-40.tar.gz
studies_GLDS-48_study_files_8_file_size,1156063291
studies_GLDS-48_study_files_8_date_created,1506008634404
studies_GLDS-48_study_files_9_file_name,GLDS-48_epitranscriptomics_N47_TAGCTT_L005_R1_001.fastq.gz
studies_GLDS-48_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_N47_TAGCTT_L005_R1_001.fastq.gz
studies_GLDS-48_study_files_9_file_size,384094468
studies_GLDS-48_study_files_9_date_created,1506008634404
studies_GLDS-48_study_files_10_file_name,GLDS-48_epitranscriptomics_N48_CTTGTA_L005_R1_001.fastq.gz
studies_GLDS-48_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_N48_CTTGTA_L005_R1_001.fastq.gz
studies_GLDS-48_study_files_10_file_size,1676863008
studies_GLDS-48_study_files_10_date_created,1506008634404
studies_GLDS-48_study_files_11_file_name,GLDS-48_epitranscriptomics_Q160526C_Service_Report.pdf
studies_GLDS-48_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/epitranscriptomics/GLDS-48_epitranscriptomics_Q160526C_Service_Report.pdf
studies_GLDS-48_study_files_11_file_size,586090
studies_GLDS-48_study_files_11_date_created,1506008634404
studies_GLDS-48_study_files_12_file_name,GLDS-48_design_RR1ExpDesign.pdf
studies_GLDS-48_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/design/GLDS-48_design_RR1ExpDesign.pdf
studies_GLDS-48_study_files_12_file_size,84927
studies_GLDS-48_study_files_12_date_created,1506008634404
studies_GLDS-48_study_files_13_file_name,GLDS-48_transcriptomics_N-FLT-25.tar.gz
studies_GLDS-48_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_N-FLT-25.tar.gz
studies_GLDS-48_study_files_13_file_size,1227242997
studies_GLDS-48_study_files_13_date_created,1506008634404
studies_GLDS-48_study_files_14_file_name,GLDS-48_transcriptomics_N-FLT-26.tar.gz
studies_GLDS-48_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_N-FLT-26.tar.gz
studies_GLDS-48_study_files_14_file_size,1285757913
studies_GLDS-48_study_files_14_date_created,1506008634404
studies_GLDS-48_study_files_15_file_name,GLDS-48_transcriptomics_N-FLT-28.tar.gz
studies_GLDS-48_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_N-FLT-28.tar.gz
studies_GLDS-48_study_files_15_file_size,1180901173
studies_GLDS-48_study_files_15_date_created,1506008634404
studies_GLDS-48_study_files_16_file_name,GLDS-48_transcriptomics_N-FLT-30.tar.gz
studies_GLDS-48_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-48/transcriptomics/GLDS-48_transcriptomics_N-FLT-30.tar.gz
