hits,1
input,90
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,90
studies_GLDS-90_study_files_0_file_name,GLDS-90_sequencing_N4d37-5hrs_S2.fastq.tar.gz
studies_GLDS-90_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-90/sequencing/GLDS-90_sequencing_N4d37-5hrs_S2.fastq.tar.gz
studies_GLDS-90_study_files_0_file_size,924819933
studies_GLDS-90_study_files_0_date_created,1506008637072
studies_GLDS-90_study_files_1_file_name,GLDS-90_sequencing_M39-5h_S3.fastq.tar.gz
studies_GLDS-90_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-90/sequencing/GLDS-90_sequencing_M39-5h_S3.fastq.tar.gz
studies_GLDS-90_study_files_1_file_size,630541911
studies_GLDS-90_study_files_1_date_created,1506008637072
studies_GLDS-90_study_files_2_file_name,GLDS-90_sequencing_M40h_S2.fastq.tar.gz
studies_GLDS-90_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-90/sequencing/GLDS-90_sequencing_M40h_S2.fastq.tar.gz
studies_GLDS-90_study_files_2_file_size,954393819
studies_GLDS-90_study_files_2_date_created,1506008637072
studies_GLDS-90_study_files_3_file_name,GLDS-90_sequencing_M4d36h_S1.fastq.tar.gz
studies_GLDS-90_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-90/sequencing/GLDS-90_sequencing_M4d36h_S1.fastq.tar.gz
studies_GLDS-90_study_files_3_file_size,594130224
studies_GLDS-90_study_files_3_date_created,1506008637072
studies_GLDS-90_study_files_4_file_name,GLDS-90_sequencing_M4d37-5hrs_S3.fastq.tar.gz
studies_GLDS-90_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-90/sequencing/GLDS-90_sequencing_M4d37-5hrs_S3.fastq.tar.gz
studies_GLDS-90_study_files_4_file_size,778834001
studies_GLDS-90_study_files_4_date_created,1506008637072
studies_GLDS-90_study_files_5_file_name,GLDS-90_sequencing_N39-5h_S2.fastq.tar.gz
studies_GLDS-90_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-90/sequencing/GLDS-90_sequencing_N39-5h_S2.fastq.tar.gz
studies_GLDS-90_study_files_5_file_size,614701218
studies_GLDS-90_study_files_5_date_created,1506008637072
studies_GLDS-90_study_files_6_file_name,GLDS-90_sequencing_N40-5_S3.fastq.tar.gz
studies_GLDS-90_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-90/sequencing/GLDS-90_sequencing_N40-5_S3.fastq.tar.gz
studies_GLDS-90_study_files_6_file_size,863240241
studies_GLDS-90_study_files_6_date_created,1506008637072
studies_GLDS-90_study_files_7_file_name,GLDS-90_sequencing_N40h_S1.fastq.tar.gz
studies_GLDS-90_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-90/sequencing/GLDS-90_sequencing_N40h_S1.fastq.tar.gz
studies_GLDS-90_study_files_7_file_size,1037492257
studies_GLDS-90_study_files_7_date_created,1506008637072
studies_GLDS-90_study_files_8_file_name,GLDS-90_sequencing_N4d35h_S1.fastq.tar.gz
studies_GLDS-90_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-90/sequencing/GLDS-90_sequencing_N4d35h_S1.fastq.tar.gz
studies_GLDS-90_study_files_8_file_size,681596639
studies_GLDS-90_study_files_8_date_created,1506008637072
studies_GLDS-90_study_files_9_file_name,GLDS-90_sequencing_N4d36h_S3.fastq.tar.gz
studies_GLDS-90_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-90/sequencing/GLDS-90_sequencing_N4d36h_S3.fastq.tar.gz
studies_GLDS-90_study_files_9_file_size,629098258
studies_GLDS-90_study_files_9_date_created,1506008637072
studies_GLDS-90_study_files_10_file_name,GLDS-90_sequencing_M40-5hrs_S1.fastq.tar.gz
studies_GLDS-90_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-90/sequencing/GLDS-90_sequencing_M40-5hrs_S1.fastq.tar.gz
studies_GLDS-90_study_files_10_file_size,725248126
studies_GLDS-90_study_files_10_date_created,1506008637072
studies_GLDS-90_study_files_11_file_name,GLDS-90_sequencing_M4d35h_S2.fastq.tar.gz
studies_GLDS-90_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-90/sequencing/GLDS-90_sequencing_M4d35h_S2.fastq.tar.gz
studies_GLDS-90_study_files_11_file_size,589072574
studies_GLDS-90_study_files_11_date_created,1506008637072
studies_GLDS-90_study_files_12_file_name,GLDS-90_metadata_Harrison_20161109-ISA.zip
studies_GLDS-90_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-90/metadata/GLDS-90_metadata_Harrison_20161109-ISA.zip
studies_GLDS-90_study_files_12_file_size,5178
studies_GLDS-90_study_files_12_date_created,1533924823281
studies_GLDS-90_file_count,13
page_size,25
