hits,1
input,61
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,61
studies_GLDS-61_study_files_0_file_name,GLDS-61_microarray_E-MTAB-2871.raw.1.zip
studies_GLDS-61_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/microarray/GLDS-61_microarray_E-MTAB-2871.raw.1.zip
studies_GLDS-61_study_files_0_file_size,21015744
studies_GLDS-61_study_files_0_date_created,1506008635706
studies_GLDS-61_study_files_1_file_name,GLDS-61_microarray_A-AFFY-45.adf.txt
studies_GLDS-61_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/microarray/GLDS-61_microarray_A-AFFY-45.adf.txt
studies_GLDS-61_study_files_1_file_size,4103904
studies_GLDS-61_study_files_1_date_created,1506008635706
studies_GLDS-61_study_files_2_file_name,GLDS-61_array_visualization_PCA_table.csv
studies_GLDS-61_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_visualization_PCA_table.csv
studies_GLDS-61_study_files_2_file_size,904
studies_GLDS-61_study_files_2_date_created,1582072656691
studies_GLDS-61_study_files_3_file_name,GLDS-61_array_normalized-annotated.txt.gz
studies_GLDS-61_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_normalized-annotated.txt.gz
studies_GLDS-61_study_files_3_file_size,958026
studies_GLDS-61_study_files_3_date_created,1582072603244
studies_GLDS-61_study_files_4_file_name,GLDS-61_array_contrasts.csv
studies_GLDS-61_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_contrasts.csv
studies_GLDS-61_study_files_4_file_size,1129
studies_GLDS-61_study_files_4_date_created,1582072656728
studies_GLDS-61_study_files_5_file_name,GLDS-61_array_normDensityDistributions.png
studies_GLDS-61_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_normDensityDistributions.png
studies_GLDS-61_study_files_5_file_size,29360
studies_GLDS-61_study_files_5_date_created,1582072646687
studies_GLDS-61_study_files_6_file_name,GLDS-61_array_rawBoxplot.png
studies_GLDS-61_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-61/array/GLDS-61_array_rawBoxplot.png
studies_GLDS-61_study_files_6_file_size,17728
