hits,1
input,65
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,65
studies_GLDS-65_study_files_0_file_name,GLDS-65_sequencing_1P-F1P_S9.fastq.gz
studies_GLDS-65_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_1P-F1P_S9.fastq.gz
studies_GLDS-65_study_files_0_file_size,447432380
studies_GLDS-65_study_files_0_date_created,1506008634241
studies_GLDS-65_study_files_1_file_name,GLDS-65_sequencing_2-F5_S4.fastq.gz
studies_GLDS-65_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_2-F5_S4.fastq.gz
studies_GLDS-65_study_files_1_file_size,504174334
studies_GLDS-65_study_files_1_date_created,1506008634241
studies_GLDS-65_study_files_2_file_name,GLDS-65_sequencing_2P-F5P_S3.fastq.gz
studies_GLDS-65_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_2P-F5P_S3.fastq.gz
studies_GLDS-65_study_files_2_file_size,598505840
studies_GLDS-65_study_files_2_date_created,1506008634241
studies_GLDS-65_study_files_3_file_name,GLDS-65_sequencing_2a-F2a_S18.fastq.gz
studies_GLDS-65_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_2a-F2a_S18.fastq.gz
studies_GLDS-65_study_files_3_file_size,392787078
studies_GLDS-65_study_files_3_date_created,1506008634241
studies_GLDS-65_study_files_4_file_name,GLDS-65_sequencing_2aP-F2aP_S19.fastq.gz
studies_GLDS-65_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_2aP-F2aP_S19.fastq.gz
studies_GLDS-65_study_files_4_file_size,328884944
studies_GLDS-65_study_files_4_date_created,1506008634241
studies_GLDS-65_study_files_5_file_name,GLDS-65_sequencing_3-F6_S5.fastq.gz
studies_GLDS-65_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_3-F6_S5.fastq.gz
studies_GLDS-65_study_files_5_file_size,630577811
studies_GLDS-65_study_files_5_date_created,1506008634241
studies_GLDS-65_study_files_6_file_name,GLDS-65_sequencing_3P-F3P_S11.fastq.gz
studies_GLDS-65_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_3P-F3P_S11.fastq.gz
studies_GLDS-65_study_files_6_file_size,424806195
studies_GLDS-65_study_files_6_date_created,1506008634241
studies_GLDS-65_study_files_7_file_name,GLDS-65_sequencing_4-F7_S6.fastq.gz
studies_GLDS-65_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_4-F7_S6.fastq.gz
studies_GLDS-65_study_files_7_file_size,577907682
studies_GLDS-65_study_files_7_date_created,1506008634241
studies_GLDS-65_study_files_8_file_name,GLDS-65_sequencing_4P-F7P_S9.fastq.gz
studies_GLDS-65_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_4P-F7P_S9.fastq.gz
studies_GLDS-65_study_files_8_file_size,414369598
studies_GLDS-65_study_files_8_date_created,1506008634241
studies_GLDS-65_study_files_9_file_name,GLDS-65_sequencing_5-F5_S4.fastq.gz
studies_GLDS-65_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_5-F5_S4.fastq.gz
studies_GLDS-65_study_files_9_file_size,340662312
studies_GLDS-65_study_files_9_date_created,1506008634241
studies_GLDS-65_study_files_10_file_name,GLDS-65_sequencing_5-F8_S7.fastq.gz
studies_GLDS-65_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_5-F8_S7.fastq.gz
studies_GLDS-65_study_files_10_file_size,617194620
studies_GLDS-65_study_files_10_date_created,1506008634241
studies_GLDS-65_study_files_11_file_name,GLDS-65_sequencing_5P-F5P_S13.fastq.gz
studies_GLDS-65_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_5P-F5P_S13.fastq.gz
studies_GLDS-65_study_files_11_file_size,362244838
studies_GLDS-65_study_files_11_date_created,1506008634241
studies_GLDS-65_study_files_12_file_name,GLDS-65_sequencing_5P-F7P_S15.fastq.gz
studies_GLDS-65_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_5P-F7P_S15.fastq.gz
studies_GLDS-65_study_files_12_file_size,563165324
studies_GLDS-65_study_files_12_date_created,1506008634241
studies_GLDS-65_study_files_13_file_name,GLDS-65_sequencing_6-F1P_S12.fastq.gz
studies_GLDS-65_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_6-F1P_S12.fastq.gz
studies_GLDS-65_study_files_13_file_size,580968427
studies_GLDS-65_study_files_13_date_created,1506008634241
studies_GLDS-65_study_files_14_file_name,GLDS-65_metadata_MT1-Diversity-ISA.zip
studies_GLDS-65_study_files_14_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/metadata/GLDS-65_metadata_MT1-Diversity-ISA.zip
studies_GLDS-65_study_files_14_file_size,9206
studies_GLDS-65_study_files_14_date_created,1506008634241
studies_GLDS-65_study_files_15_file_name,GLDS-65_metadata_MT1_cultivable_microbial_diversity.csv
studies_GLDS-65_study_files_15_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/metadata/GLDS-65_metadata_MT1_cultivable_microbial_diversity.csv
studies_GLDS-65_study_files_15_file_size,16849
studies_GLDS-65_study_files_15_date_created,1506008634241
studies_GLDS-65_study_files_16_file_name,GLDS-65_metadata_MT1_metagenomics_barcodes.csv
studies_GLDS-65_study_files_16_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/metadata/GLDS-65_metadata_MT1_metagenomics_barcodes.csv
studies_GLDS-65_study_files_16_file_size,5404
studies_GLDS-65_study_files_16_date_created,1506008634241
studies_GLDS-65_study_files_17_file_name,GLDS-65_metadata_MT1_microbial_diversity_protocol.txt
studies_GLDS-65_study_files_17_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/metadata/GLDS-65_metadata_MT1_microbial_diversity_protocol.txt
studies_GLDS-65_study_files_17_file_size,10301
studies_GLDS-65_study_files_17_date_created,1506008634241
studies_GLDS-65_study_files_18_file_name,GLDS-65_metadata_MT1_sample_codes.csv
studies_GLDS-65_study_files_18_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/metadata/GLDS-65_metadata_MT1_sample_codes.csv
studies_GLDS-65_study_files_18_file_size,3066
studies_GLDS-65_study_files_18_date_created,1506008634241
studies_GLDS-65_study_files_19_file_name,GLDS-65_sequencing_F1_S22.fastq.gz
studies_GLDS-65_study_files_19_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_F1_S22.fastq.gz
studies_GLDS-65_study_files_19_file_size,220367859
studies_GLDS-65_study_files_19_date_created,1506008634241
studies_GLDS-65_study_files_20_file_name,GLDS-65_sequencing_7P_S17.fastq.gz
studies_GLDS-65_study_files_20_remote_url,/datamanager/file/Home/genelab-data/GLDS-65/sequencing/GLDS-65_sequencing_7P_S17.fastq.gz
studies_GLDS-65_study_files_20_file_size,217046780
studies_GLDS-65_study_files_20_date_created,1506008634241
studies_GLDS-65_study_files_21_file_name,GLDS-65_sequencing_1-F4_S2.fastq.gz
