hits,1
input,40
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,40
studies_GLDS-40_study_files_0_file_name,GLDS-40_metadata_E-GEOD-14475-ISA.zip
studies_GLDS-40_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-40/metadata/GLDS-40_metadata_E-GEOD-14475-ISA.zip
studies_GLDS-40_study_files_0_file_size,4138
studies_GLDS-40_study_files_0_date_created,1506008635016
studies_GLDS-40_study_files_1_file_name,GLDS-40_microarray_A-GEOD-7727.adf.txt
studies_GLDS-40_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-40/microarray/GLDS-40_microarray_A-GEOD-7727.adf.txt
studies_GLDS-40_study_files_1_file_size,2885208
studies_GLDS-40_study_files_1_date_created,1506008635016
studies_GLDS-40_study_files_2_file_name,GLDS-40_microarray_E-GEOD-14475.processed.1.zip
studies_GLDS-40_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-40/microarray/GLDS-40_microarray_E-GEOD-14475.processed.1.zip
studies_GLDS-40_study_files_2_file_size,2534101
studies_GLDS-40_study_files_2_date_created,1506008635016
studies_GLDS-40_file_count,3
page_size,25
