hits,1
input,86
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,86
studies_GLDS-86_study_files_0_file_name,GLDS-86_epigenomics_SRR1781975_1.fastq.gz
studies_GLDS-86_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781975_1.fastq.gz
studies_GLDS-86_study_files_0_file_size,1321719792
studies_GLDS-86_study_files_0_date_created,1506008635554
studies_GLDS-86_study_files_1_file_name,GLDS-86_epigenomics_SRR1781975_2.fastq.gz
studies_GLDS-86_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781975_2.fastq.gz
studies_GLDS-86_study_files_1_file_size,1309551651
studies_GLDS-86_study_files_1_date_created,1506008635554
studies_GLDS-86_study_files_2_file_name,GLDS-86_epigenomics_SRR1781976_1.fastq.gz
studies_GLDS-86_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781976_1.fastq.gz
studies_GLDS-86_study_files_2_file_size,1325860564
studies_GLDS-86_study_files_2_date_created,1506008635554
studies_GLDS-86_study_files_3_file_name,GLDS-86_epigenomics_SRR1781972_1.fastq.gz
studies_GLDS-86_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781972_1.fastq.gz
studies_GLDS-86_study_files_3_file_size,1432085756
studies_GLDS-86_study_files_3_date_created,1506008635554
studies_GLDS-86_study_files_4_file_name,GLDS-86_epigenomics_SRR1781973_1.fastq.gz
studies_GLDS-86_study_files_4_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781973_1.fastq.gz
studies_GLDS-86_study_files_4_file_size,1481798206
studies_GLDS-86_study_files_4_date_created,1506008635554
studies_GLDS-86_study_files_5_file_name,GLDS-86_epigenomics_SRR1781973_2.fastq.gz
studies_GLDS-86_study_files_5_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781973_2.fastq.gz
studies_GLDS-86_study_files_5_file_size,1474422132
studies_GLDS-86_study_files_5_date_created,1506008635554
studies_GLDS-86_study_files_6_file_name,GLDS-86_epigenomics_SRR1781974_1.fastq.gz
studies_GLDS-86_study_files_6_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781974_1.fastq.gz
studies_GLDS-86_study_files_6_file_size,1488252459
studies_GLDS-86_study_files_6_date_created,1506008635554
studies_GLDS-86_study_files_7_file_name,GLDS-86_epigenomics_SRR1781974_2.fastq.gz
studies_GLDS-86_study_files_7_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781974_2.fastq.gz
studies_GLDS-86_study_files_7_file_size,1479426509
studies_GLDS-86_study_files_7_date_created,1506008635554
studies_GLDS-86_study_files_8_file_name,GLDS-86_epigenomics_SRR1781971_1.fastq.gz
studies_GLDS-86_study_files_8_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781971_1.fastq.gz
studies_GLDS-86_study_files_8_file_size,1438278406
studies_GLDS-86_study_files_8_date_created,1506008635554
studies_GLDS-86_study_files_9_file_name,GLDS-86_epigenomics_SRR1781971_2.fastq.gz
studies_GLDS-86_study_files_9_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781971_2.fastq.gz
studies_GLDS-86_study_files_9_file_size,1425601005
studies_GLDS-86_study_files_9_date_created,1506008635554
studies_GLDS-86_study_files_10_file_name,GLDS-86_epigenomics_SRR1781976_2.fastq.gz
studies_GLDS-86_study_files_10_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781976_2.fastq.gz
studies_GLDS-86_study_files_10_file_size,1312455407
studies_GLDS-86_study_files_10_date_created,1506008635554
studies_GLDS-86_study_files_11_file_name,GLDS-86_epigenomics_SRR1781977_1.fastq.gz
studies_GLDS-86_study_files_11_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781977_1.fastq.gz
studies_GLDS-86_study_files_11_file_size,4048415231
studies_GLDS-86_study_files_11_date_created,1506008635554
studies_GLDS-86_study_files_12_file_name,GLDS-86_epigenomics_SRR1781977_2.fastq.gz
studies_GLDS-86_study_files_12_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781977_2.fastq.gz
studies_GLDS-86_study_files_12_file_size,4006913498
studies_GLDS-86_study_files_12_date_created,1506008635554
studies_GLDS-86_study_files_13_file_name,GLDS-86_epigenomics_SRR1781978_1.fastq.gz
studies_GLDS-86_study_files_13_remote_url,/datamanager/file/Home/genelab-data/GLDS-86/epigenomics/GLDS-86_epigenomics_SRR1781978_1.fastq.gz
