hits,1
input,8
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,8
studies_GLDS-8_study_files_0_file_name,GLDS-8_microarray_A-GEOD-9020.adf.txt
studies_GLDS-8_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-8/microarray/GLDS-8_microarray_A-GEOD-9020.adf.txt
studies_GLDS-8_study_files_0_file_size,9225512
studies_GLDS-8_study_files_0_date_created,1506008635033
studies_GLDS-8_study_files_1_file_name,GLDS-8_microarray_E-GEOD-29787.processed.1.zip
studies_GLDS-8_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-8/microarray/GLDS-8_microarray_E-GEOD-29787.processed.1.zip
studies_GLDS-8_study_files_1_file_size,3317010
studies_GLDS-8_study_files_1_date_created,1506008635033
studies_GLDS-8_study_files_2_file_name,GLDS-8_microarray_E-GEOD-29787.raw.1.zip
studies_GLDS-8_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-8/microarray/GLDS-8_microarray_E-GEOD-29787.raw.1.zip
studies_GLDS-8_study_files_2_file_size,101931517
studies_GLDS-8_study_files_2_date_created,1506008635033
studies_GLDS-8_study_files_3_file_name,GLDS-8_metadata_E-GEOD-29787-ISA.zip
studies_GLDS-8_study_files_3_remote_url,/datamanager/file/Home/genelab-data/GLDS-8/metadata/GLDS-8_metadata_E-GEOD-29787-ISA.zip
studies_GLDS-8_study_files_3_file_size,7099
studies_GLDS-8_study_files_3_date_created,1506008635033
studies_GLDS-8_file_count,4
page_size,25
