hits,1
input,41
page_number,1
total_hits,1
page_total,1
success,True
valid_input_0,41
studies_GLDS-41_study_files_0_file_name,GLDS-41_microarray_E-GEOD-27338.raw.1.zip
studies_GLDS-41_study_files_0_remote_url,/datamanager/file/Home/genelab-data/GLDS-41/microarray/GLDS-41_microarray_E-GEOD-27338.raw.1.zip
studies_GLDS-41_study_files_0_file_size,156585379
studies_GLDS-41_study_files_0_date_created,1506008635748
studies_GLDS-41_study_files_1_file_name,GLDS-41_microarray_A-GEOD-11346.adf.txt
studies_GLDS-41_study_files_1_remote_url,/datamanager/file/Home/genelab-data/GLDS-41/microarray/GLDS-41_microarray_A-GEOD-11346.adf.txt
studies_GLDS-41_study_files_1_file_size,9951460
studies_GLDS-41_study_files_1_date_created,1506008635748
studies_GLDS-41_study_files_2_file_name,GLDS-41_metadata_E-GEOD-27338-ISA.zip
studies_GLDS-41_study_files_2_remote_url,/datamanager/file/Home/genelab-data/GLDS-41/metadata/GLDS-41_metadata_E-GEOD-27338-ISA.zip
studies_GLDS-41_study_files_2_file_size,4942
studies_GLDS-41_study_files_2_date_created,1565379286221
studies_GLDS-41_file_count,3
page_size,25
